npm error code ELSPROBLEMS
npm error extraneous: @electron/osx-sign@1.3.3 <WORKTREE>/game/desktop/node_modules/@electron/osx-sign
npm error extraneous: @electron/packager@18.4.4 <WORKTREE>/game/desktop/node_modules/@electron/packager
npm error extraneous: @electron/rebuild@3.7.2 <WORKTREE>/game/desktop/node_modules/@electron/rebuild
npm error extraneous: @electron/universal@2.0.3 <WORKTREE>/game/desktop/node_modules/@electron/universal
npm error extraneous: @electron/windows-sign@1.2.2 <WORKTREE>/game/desktop/node_modules/@electron/windows-sign
npm error extraneous: @esbuild/darwin-arm64@0.28.2 <WORKTREE>/game/desktop/node_modules/@esbuild/darwin-arm64
npm error extraneous: @gar/promisify@1.1.3 <WORKTREE>/game/desktop/node_modules/@gar/promisify
npm error extraneous: @inquirer/checkbox@3.0.1 <WORKTREE>/game/desktop/node_modules/@inquirer/checkbox
npm error extraneous: @inquirer/confirm@4.0.1 <WORKTREE>/game/desktop/node_modules/@inquirer/confirm
npm error extraneous: @inquirer/core@9.2.1 <WORKTREE>/game/desktop/node_modules/@inquirer/core
npm error extraneous: @inquirer/editor@3.0.1 <WORKTREE>/game/desktop/node_modules/@inquirer/editor
npm error extraneous: @inquirer/expand@3.0.1 <WORKTREE>/game/desktop/node_modules/@inquirer/expand
npm error extraneous: @inquirer/figures@1.0.15 <WORKTREE>/game/desktop/node_modules/@inquirer/figures
npm error extraneous: @inquirer/input@3.0.1 <WORKTREE>/game/desktop/node_modules/@inquirer/input
npm error extraneous: @inquirer/number@2.0.1 <WORKTREE>/game/desktop/node_modules/@inquirer/number
npm error extraneous: @inquirer/password@3.0.1 <WORKTREE>/game/desktop/node_modules/@inquirer/password
npm error extraneous: @inquirer/prompts@6.0.1 <WORKTREE>/game/desktop/node_modules/@inquirer/prompts
npm error extraneous: @inquirer/rawlist@3.0.1 <WORKTREE>/game/desktop/node_modules/@inquirer/rawlist
npm error extraneous: @inquirer/search@2.0.1 <WORKTREE>/game/desktop/node_modules/@inquirer/search
npm error extraneous: @inquirer/select@3.0.1 <WORKTREE>/game/desktop/node_modules/@inquirer/select
npm error extraneous: @inquirer/type@2.0.0 <WORKTREE>/game/desktop/node_modules/@inquirer/type
npm error extraneous: @jridgewell/gen-mapping@0.3.13 <WORKTREE>/game/desktop/node_modules/@jridgewell/gen-mapping
npm error extraneous: @jridgewell/resolve-uri@3.1.2 <WORKTREE>/game/desktop/node_modules/@jridgewell/resolve-uri
npm error extraneous: @jridgewell/source-map@0.3.11 <WORKTREE>/game/desktop/node_modules/@jridgewell/source-map
npm error extraneous: @jridgewell/sourcemap-codec@1.6.0 <WORKTREE>/game/desktop/node_modules/@jridgewell/sourcemap-codec
npm error extraneous: @jridgewell/trace-mapping@0.3.31 <WORKTREE>/game/desktop/node_modules/@jridgewell/trace-mapping
npm error extraneous: @listr2/prompt-adapter-inquirer@2.0.22 <WORKTREE>/game/desktop/node_modules/@listr2/prompt-adapter-inquirer
npm error extraneous: @malept/cross-spawn-promise@2.0.0 <WORKTREE>/game/desktop/node_modules/@malept/cross-spawn-promise
npm error extraneous: @nodelib/fs.scandir@2.1.5 <WORKTREE>/game/desktop/node_modules/@nodelib/fs.scandir
npm error extraneous: @nodelib/fs.stat@2.0.5 <WORKTREE>/game/desktop/node_modules/@nodelib/fs.stat
npm error extraneous: @nodelib/fs.walk@1.2.8 <WORKTREE>/game/desktop/node_modules/@nodelib/fs.walk
npm error extraneous: @npmcli/fs@2.1.2 <WORKTREE>/game/desktop/node_modules/@npmcli/fs
npm error extraneous: @npmcli/move-file@2.0.1 <WORKTREE>/game/desktop/node_modules/@npmcli/move-file
npm error extraneous: @sindresorhus/is@4.6.0 <WORKTREE>/game/desktop/node_modules/@sindresorhus/is
npm error extraneous: @szmarczak/http-timer@4.0.6 <WORKTREE>/game/desktop/node_modules/@szmarczak/http-timer
npm error extraneous: @tootallnate/once@2.0.1 <WORKTREE>/game/desktop/node_modules/@tootallnate/once
npm error extraneous: @types/cacheable-request@6.0.3 <WORKTREE>/game/desktop/node_modules/@types/cacheable-request
npm error extraneous: @types/estree@1.0.9 <WORKTREE>/game/desktop/node_modules/@types/estree
npm error extraneous: @types/http-cache-semantics@4.2.0 <WORKTREE>/game/desktop/node_modules/@types/http-cache-semantics
npm error extraneous: @types/json-schema@7.0.15 <WORKTREE>/game/desktop/node_modules/@types/json-schema
npm error extraneous: @types/keyv@3.1.4 <WORKTREE>/game/desktop/node_modules/@types/keyv
npm error extraneous: @types/mute-stream@0.0.4 <WORKTREE>/game/desktop/node_modules/@types/mute-stream
npm error extraneous: @types/node@22.20.2 <WORKTREE>/game/desktop/node_modules/@types/node
npm error extraneous: @types/responselike@1.0.3 <WORKTREE>/game/desktop/node_modules/@types/responselike
npm error extraneous: @types/wrap-ansi@3.0.0 <WORKTREE>/game/desktop/node_modules/@types/wrap-ansi
npm error extraneous: @types/yauzl@2.10.3 <WORKTREE>/game/desktop/node_modules/@types/yauzl
npm error extraneous: @typescript/typescript-darwin-arm64@7.0.2 <WORKTREE>/game/desktop/node_modules/@typescript/typescript-darwin-arm64
npm error extraneous: @vscode/sudo-prompt@9.3.2 <WORKTREE>/game/desktop/node_modules/@vscode/sudo-prompt
npm error extraneous: @webassemblyjs/ast@1.14.1 <WORKTREE>/game/desktop/node_modules/@webassemblyjs/ast
npm error extraneous: @webassemblyjs/floating-point-hex-parser@1.13.2 <WORKTREE>/game/desktop/node_modules/@webassemblyjs/floating-point-hex-parser
npm error extraneous: @webassemblyjs/helper-api-error@1.13.2 <WORKTREE>/game/desktop/node_modules/@webassemblyjs/helper-api-error
npm error extraneous: @webassemblyjs/helper-buffer@1.14.1 <WORKTREE>/game/desktop/node_modules/@webassemblyjs/helper-buffer
npm error extraneous: @webassemblyjs/helper-numbers@1.13.2 <WORKTREE>/game/desktop/node_modules/@webassemblyjs/helper-numbers
npm error extraneous: @webassemblyjs/helper-wasm-bytecode@1.13.2 <WORKTREE>/game/desktop/node_modules/@webassemblyjs/helper-wasm-bytecode
npm error extraneous: @webassemblyjs/helper-wasm-section@1.14.1 <WORKTREE>/game/desktop/node_modules/@webassemblyjs/helper-wasm-section
npm error extraneous: @webassemblyjs/ieee754@1.13.2 <WORKTREE>/game/desktop/node_modules/@webassemblyjs/ieee754
npm error extraneous: @webassemblyjs/leb128@1.13.2 <WORKTREE>/game/desktop/node_modules/@webassemblyjs/leb128
npm error extraneous: @webassemblyjs/utf8@1.13.2 <WORKTREE>/game/desktop/node_modules/@webassemblyjs/utf8
npm error extraneous: @webassemblyjs/wasm-edit@1.14.1 <WORKTREE>/game/desktop/node_modules/@webassemblyjs/wasm-edit
npm error extraneous: @webassemblyjs/wasm-gen@1.14.1 <WORKTREE>/game/desktop/node_modules/@webassemblyjs/wasm-gen
npm error extraneous: @webassemblyjs/wasm-opt@1.14.1 <WORKTREE>/game/desktop/node_modules/@webassemblyjs/wasm-opt
npm error extraneous: @webassemblyjs/wasm-parser@1.14.1 <WORKTREE>/game/desktop/node_modules/@webassemblyjs/wasm-parser
npm error extraneous: @webassemblyjs/wast-printer@1.14.1 <WORKTREE>/game/desktop/node_modules/@webassemblyjs/wast-printer
npm error extraneous: @xmldom/xmldom@0.9.12 <WORKTREE>/game/desktop/node_modules/@xmldom/xmldom
npm error extraneous: @xtuc/ieee754@1.2.0 <WORKTREE>/game/desktop/node_modules/@xtuc/ieee754
npm error extraneous: @xtuc/long@4.2.2 <WORKTREE>/game/desktop/node_modules/@xtuc/long
npm error extraneous: abbrev@1.1.1 <WORKTREE>/game/desktop/node_modules/abbrev
npm error extraneous: acorn@8.18.0 <WORKTREE>/game/desktop/node_modules/acorn
npm error extraneous: agent-base@6.0.2 <WORKTREE>/game/desktop/node_modules/agent-base
npm error extraneous: agentkeepalive@4.6.0 <WORKTREE>/game/desktop/node_modules/agentkeepalive
npm error extraneous: aggregate-error@3.1.0 <WORKTREE>/game/desktop/node_modules/aggregate-error
npm error extraneous: ajv-formats@3.0.1 <WORKTREE>/game/desktop/node_modules/ajv-formats
npm error extraneous: ajv-keywords@5.1.0 <WORKTREE>/game/desktop/node_modules/ajv-keywords
npm error extraneous: ajv@8.20.0 <WORKTREE>/game/desktop/node_modules/ajv
npm error extraneous: ansi-escapes@4.3.2 <WORKTREE>/game/desktop/node_modules/ansi-escapes
npm error extraneous: ansi-regex@5.0.1 <WORKTREE>/game/desktop/node_modules/ansi-regex
npm error extraneous: ansi-styles@4.3.0 <WORKTREE>/game/desktop/node_modules/ansi-styles
npm error extraneous: at-least-node@1.0.0 <WORKTREE>/game/desktop/node_modules/at-least-node
npm error extraneous: author-regex@1.0.0 <WORKTREE>/game/desktop/node_modules/author-regex
npm error extraneous: balanced-match@1.0.2 <WORKTREE>/game/desktop/node_modules/balanced-match
npm error extraneous: base64-js@1.5.1 <WORKTREE>/game/desktop/node_modules/base64-js
npm error extraneous: baseline-browser-mapping@2.11.22 <WORKTREE>/game/desktop/node_modules/baseline-browser-mapping
npm error extraneous: bl@4.1.0 <WORKTREE>/game/desktop/node_modules/bl
npm error extraneous: bluebird@3.7.2 <WORKTREE>/game/desktop/node_modules/bluebird
npm error extraneous: boolean@3.2.0 <WORKTREE>/game/desktop/node_modules/boolean
npm error extraneous: brace-expansion@1.1.18 <WORKTREE>/game/desktop/node_modules/brace-expansion
npm error extraneous: braces@3.0.3 <WORKTREE>/game/desktop/node_modules/braces
npm error extraneous: browserslist@4.28.9 <WORKTREE>/game/desktop/node_modules/browserslist
npm error extraneous: buffer-crc32@0.2.13 <WORKTREE>/game/desktop/node_modules/buffer-crc32
npm error extraneous: buffer-from@1.1.2 <WORKTREE>/game/desktop/node_modules/buffer-from
npm error extraneous: buffer@5.7.1 <WORKTREE>/game/desktop/node_modules/buffer
npm error extraneous: cacache@16.1.3 <WORKTREE>/game/desktop/node_modules/cacache
npm error extraneous: cacheable-lookup@5.0.4 <WORKTREE>/game/desktop/node_modules/cacheable-lookup
npm error extraneous: cacheable-request@7.0.4 <WORKTREE>/game/desktop/node_modules/cacheable-request
npm error extraneous: caniuse-lite@1.0.30001810 <WORKTREE>/game/desktop/node_modules/caniuse-lite
npm error extraneous: chalk@4.1.2 <WORKTREE>/game/desktop/node_modules/chalk
npm error extraneous: chardet@0.7.0 <WORKTREE>/game/desktop/node_modules/chardet
npm error extraneous: chownr@2.0.0 <WORKTREE>/game/desktop/node_modules/chownr
npm error extraneous: chrome-trace-event@1.0.4 <WORKTREE>/game/desktop/node_modules/chrome-trace-event
npm error extraneous: clean-stack@2.2.0 <WORKTREE>/game/desktop/node_modules/clean-stack
npm error extraneous: cli-cursor@4.0.0 <WORKTREE>/game/desktop/node_modules/cli-cursor
npm error extraneous: cli-spinners@2.9.2 <WORKTREE>/game/desktop/node_modules/cli-spinners
npm error extraneous: cli-truncate@3.1.0 <WORKTREE>/game/desktop/node_modules/cli-truncate
npm error extraneous: cli-width@4.1.0 <WORKTREE>/game/desktop/node_modules/cli-width
npm error extraneous: cliui@8.0.1 <WORKTREE>/game/desktop/node_modules/cliui
npm error extraneous: clone-response@1.0.3 <WORKTREE>/game/desktop/node_modules/clone-response
npm error extraneous: clone@1.0.4 <WORKTREE>/game/desktop/node_modules/clone
npm error extraneous: color-convert@2.0.1 <WORKTREE>/game/desktop/node_modules/color-convert
npm error extraneous: color-name@1.1.4 <WORKTREE>/game/desktop/node_modules/color-name
npm error extraneous: colorette@2.0.20 <WORKTREE>/game/desktop/node_modules/colorette
npm error extraneous: commander@11.1.0 <WORKTREE>/game/desktop/node_modules/commander
npm error extraneous: compare-version@0.1.2 <WORKTREE>/game/desktop/node_modules/compare-version
npm error extraneous: concat-map@0.0.1 <WORKTREE>/game/desktop/node_modules/concat-map
npm error extraneous: cross-dirname@0.1.0 <WORKTREE>/game/desktop/node_modules/cross-dirname
npm error extraneous: cross-spawn@7.0.6 <WORKTREE>/game/desktop/node_modules/cross-spawn
npm error extraneous: csstype@3.2.3 <WORKTREE>/game/desktop/node_modules/csstype
npm error extraneous: debug@4.4.3 <WORKTREE>/game/desktop/node_modules/debug
npm error extraneous: decompress-response@6.0.0 <WORKTREE>/game/desktop/node_modules/decompress-response
npm error extraneous: defaults@1.0.4 <WORKTREE>/game/desktop/node_modules/defaults
npm error extraneous: defer-to-connect@2.0.1 <WORKTREE>/game/desktop/node_modules/defer-to-connect
npm error extraneous: define-data-property@1.1.4 <WORKTREE>/game/desktop/node_modules/define-data-property
npm error extraneous: define-properties@1.2.1 <WORKTREE>/game/desktop/node_modules/define-properties
npm error extraneous: detect-libc@2.1.2 <WORKTREE>/game/desktop/node_modules/detect-libc
npm error extraneous: detect-node@2.1.0 <WORKTREE>/game/desktop/node_modules/detect-node
npm error extraneous: dir-compare@4.2.0 <WORKTREE>/game/desktop/node_modules/dir-compare
npm error extraneous: eastasianwidth@0.2.0 <WORKTREE>/game/desktop/node_modules/eastasianwidth
npm error extraneous: electron-to-chromium@1.5.427 <WORKTREE>/game/desktop/node_modules/electron-to-chromium
npm error extraneous: emoji-regex@9.2.2 <WORKTREE>/game/desktop/node_modules/emoji-regex
npm error extraneous: end-of-stream@1.4.5 <WORKTREE>/game/desktop/node_modules/end-of-stream
npm error extraneous: enhanced-resolve@5.24.5 <WORKTREE>/game/desktop/node_modules/enhanced-resolve
npm error extraneous: env-paths@2.2.1 <WORKTREE>/game/desktop/node_modules/env-paths
npm error extraneous: err-code@2.0.3 <WORKTREE>/game/desktop/node_modules/err-code
npm error extraneous: error-ex@1.3.4 <WORKTREE>/game/desktop/node_modules/error-ex
npm error extraneous: es-define-property@1.0.1 <WORKTREE>/game/desktop/node_modules/es-define-property
npm error extraneous: es-errors@1.3.0 <WORKTREE>/game/desktop/node_modules/es-errors
npm error extraneous: es-module-lexer@2.3.2 <WORKTREE>/game/desktop/node_modules/es-module-lexer
npm error extraneous: es6-error@4.1.1 <WORKTREE>/game/desktop/node_modules/es6-error
npm error extraneous: escalade@3.2.0 <WORKTREE>/game/desktop/node_modules/escalade
npm error extraneous: escape-string-regexp@4.0.0 <WORKTREE>/game/desktop/node_modules/escape-string-regexp
npm error extraneous: eta@3.5.0 <WORKTREE>/game/desktop/node_modules/eta
npm error extraneous: eventemitter3@5.0.4 <WORKTREE>/game/desktop/node_modules/eventemitter3
npm error extraneous: events@3.3.0 <WORKTREE>/game/desktop/node_modules/events
npm error extraneous: execa@1.0.0 <WORKTREE>/game/desktop/node_modules/execa
npm error extraneous: exponential-backoff@3.1.3 <WORKTREE>/game/desktop/node_modules/exponential-backoff
npm error extraneous: external-editor@3.1.0 <WORKTREE>/game/desktop/node_modules/external-editor
npm error extraneous: extract-zip@2.0.1 <WORKTREE>/game/desktop/node_modules/extract-zip
npm error extraneous: fast-deep-equal@3.1.3 <WORKTREE>/game/desktop/node_modules/fast-deep-equal
npm error extraneous: fast-glob@3.3.3 <WORKTREE>/game/desktop/node_modules/fast-glob
npm error extraneous: fast-uri@3.1.7 <WORKTREE>/game/desktop/node_modules/fast-uri
npm error extraneous: fastq@1.20.3 <WORKTREE>/game/desktop/node_modules/fastq
npm error extraneous: fd-slicer@1.1.0 <WORKTREE>/game/desktop/node_modules/fd-slicer
npm error extraneous: filename-reserved-regex@2.0.0 <WORKTREE>/game/desktop/node_modules/filename-reserved-regex
npm error extraneous: filenamify@4.3.0 <WORKTREE>/game/desktop/node_modules/filenamify
npm error extraneous: fill-range@7.1.1 <WORKTREE>/game/desktop/node_modules/fill-range
npm error extraneous: find-up@5.0.0 <WORKTREE>/game/desktop/node_modules/find-up
npm error extraneous: flora-colossus@2.0.0 <WORKTREE>/game/desktop/node_modules/flora-colossus
npm error extraneous: fs-extra@10.1.0 <WORKTREE>/game/desktop/node_modules/fs-extra
npm error extraneous: fs-minipass@2.1.0 <WORKTREE>/game/desktop/node_modules/fs-minipass
npm error extraneous: fs.realpath@1.0.0 <WORKTREE>/game/desktop/node_modules/fs.realpath
npm error extraneous: function-bind@1.1.2 <WORKTREE>/game/desktop/node_modules/function-bind
npm error extraneous: galactus@1.0.0 <WORKTREE>/game/desktop/node_modules/galactus
npm error extraneous: get-caller-file@2.0.5 <WORKTREE>/game/desktop/node_modules/get-caller-file
npm error extraneous: get-package-info@1.0.0 <WORKTREE>/game/desktop/node_modules/get-package-info
npm error extraneous: get-stream@5.2.0 <WORKTREE>/game/desktop/node_modules/get-stream
npm error extraneous: glob-parent@5.1.2 <WORKTREE>/game/desktop/node_modules/glob-parent
npm error extraneous: glob@7.2.3 <WORKTREE>/game/desktop/node_modules/glob
npm error extraneous: global-agent@3.0.0 <WORKTREE>/game/desktop/node_modules/global-agent
npm error extraneous: global-dirs@3.0.1 <WORKTREE>/game/desktop/node_modules/global-dirs
npm error extraneous: globalthis@1.0.4 <WORKTREE>/game/desktop/node_modules/globalthis
npm error extraneous: gopd@1.2.0 <WORKTREE>/game/desktop/node_modules/gopd
npm error extraneous: got@11.8.6 <WORKTREE>/game/desktop/node_modules/got
npm error extraneous: graceful-fs@4.2.11 <WORKTREE>/game/desktop/node_modules/graceful-fs
npm error extraneous: has-flag@4.0.0 <WORKTREE>/game/desktop/node_modules/has-flag
npm error extraneous: has-property-descriptors@1.0.2 <WORKTREE>/game/desktop/node_modules/has-property-descriptors
npm error extraneous: hasown@2.0.4 <WORKTREE>/game/desktop/node_modules/hasown
npm error extraneous: hosted-git-info@2.8.9 <WORKTREE>/game/desktop/node_modules/hosted-git-info
npm error extraneous: http-cache-semantics@4.2.0 <WORKTREE>/game/desktop/node_modules/http-cache-semantics
npm error extraneous: http-proxy-agent@5.0.0 <WORKTREE>/game/desktop/node_modules/http-proxy-agent
npm error extraneous: http2-wrapper@1.0.3 <WORKTREE>/game/desktop/node_modules/http2-wrapper
npm error extraneous: https-proxy-agent@5.0.1 <WORKTREE>/game/desktop/node_modules/https-proxy-agent
npm error extraneous: humanize-ms@1.2.1 <WORKTREE>/game/desktop/node_modules/humanize-ms
npm error extraneous: iconv-lite@0.4.24 <WORKTREE>/game/desktop/node_modules/iconv-lite
npm error extraneous: ieee754@1.2.1 <WORKTREE>/game/desktop/node_modules/ieee754
npm error extraneous: imurmurhash@0.1.4 <WORKTREE>/game/desktop/node_modules/imurmurhash
npm error extraneous: indent-string@4.0.0 <WORKTREE>/game/desktop/node_modules/indent-string
npm error extraneous: infer-owner@1.0.4 <WORKTREE>/game/desktop/node_modules/infer-owner
npm error extraneous: inflight@1.0.6 <WORKTREE>/game/desktop/node_modules/inflight
npm error extraneous: inherits@2.0.4 <WORKTREE>/game/desktop/node_modules/inherits
npm error extraneous: ini@2.0.0 <WORKTREE>/game/desktop/node_modules/ini
npm error extraneous: interpret@3.1.1 <WORKTREE>/game/desktop/node_modules/interpret
npm error extraneous: ip-address@10.7.0 <WORKTREE>/game/desktop/node_modules/ip-address
npm error extraneous: is-arrayish@0.2.1 <WORKTREE>/game/desktop/node_modules/is-arrayish
npm error extraneous: is-core-module@2.16.2 <WORKTREE>/game/desktop/node_modules/is-core-module
npm error extraneous: is-extglob@2.1.1 <WORKTREE>/game/desktop/node_modules/is-extglob
npm error extraneous: is-fullwidth-code-point@4.0.0 <WORKTREE>/game/desktop/node_modules/is-fullwidth-code-point
npm error extraneous: is-glob@4.0.3 <WORKTREE>/game/desktop/node_modules/is-glob
npm error extraneous: is-interactive@1.0.0 <WORKTREE>/game/desktop/node_modules/is-interactive
npm error extraneous: is-lambda@1.0.1 <WORKTREE>/game/desktop/node_modules/is-lambda
npm error extraneous: is-number@7.0.0 <WORKTREE>/game/desktop/node_modules/is-number
npm error extraneous: is-stream@1.1.0 <WORKTREE>/game/desktop/node_modules/is-stream
npm error extraneous: is-unicode-supported@0.1.0 <WORKTREE>/game/desktop/node_modules/is-unicode-supported
npm error extraneous: isbinaryfile@4.0.10 <WORKTREE>/game/desktop/node_modules/isbinaryfile
npm error extraneous: isexe@2.0.0 <WORKTREE>/game/desktop/node_modules/isexe
npm error extraneous: jest-worker@27.5.1 <WORKTREE>/game/desktop/node_modules/jest-worker
npm error extraneous: jiti@2.7.0 <WORKTREE>/game/desktop/node_modules/jiti
npm error extraneous: json-buffer@3.0.1 <WORKTREE>/game/desktop/node_modules/json-buffer
npm error extraneous: json-schema-traverse@1.0.0 <WORKTREE>/game/desktop/node_modules/json-schema-traverse
npm error extraneous: json-stringify-safe@5.0.1 <WORKTREE>/game/desktop/node_modules/json-stringify-safe
npm error extraneous: jsonfile@6.2.1 <WORKTREE>/game/desktop/node_modules/jsonfile
npm error extraneous: junk@3.1.0 <WORKTREE>/game/desktop/node_modules/junk
npm error extraneous: keyv@4.5.4 <WORKTREE>/game/desktop/node_modules/keyv
npm error extraneous: listr2@7.0.2 <WORKTREE>/game/desktop/node_modules/listr2
npm error extraneous: load-json-file@2.0.0 <WORKTREE>/game/desktop/node_modules/load-json-file
npm error extraneous: locate-path@6.0.0 <WORKTREE>/game/desktop/node_modules/locate-path
npm error extraneous: lodash.get@4.4.2 <WORKTREE>/game/desktop/node_modules/lodash.get
npm error extraneous: log-symbols@4.1.0 <WORKTREE>/game/desktop/node_modules/log-symbols
npm error extraneous: log-update@5.0.1 <WORKTREE>/game/desktop/node_modules/log-update
npm error extraneous: lowercase-keys@2.0.0 <WORKTREE>/game/desktop/node_modules/lowercase-keys
npm error extraneous: lru-cache@7.18.3 <WORKTREE>/game/desktop/node_modules/lru-cache
npm error extraneous: make-fetch-happen@10.2.1 <WORKTREE>/game/desktop/node_modules/make-fetch-happen
npm error extraneous: map-age-cleaner@0.1.3 <WORKTREE>/game/desktop/node_modules/map-age-cleaner
npm error extraneous: matcher@3.0.0 <WORKTREE>/game/desktop/node_modules/matcher
npm error extraneous: mem@4.3.0 <WORKTREE>/game/desktop/node_modules/mem
npm error extraneous: merge-stream@2.0.0 <WORKTREE>/game/desktop/node_modules/merge-stream
npm error extraneous: merge2@1.4.1 <WORKTREE>/game/desktop/node_modules/merge2
npm error extraneous: micromatch@4.0.8 <WORKTREE>/game/desktop/node_modules/micromatch
npm error extraneous: mime-db@1.54.0 <WORKTREE>/game/desktop/node_modules/mime-db
npm error extraneous: mimic-fn@2.1.0 <WORKTREE>/game/desktop/node_modules/mimic-fn
npm error extraneous: mimic-response@1.0.1 <WORKTREE>/game/desktop/node_modules/mimic-response
npm error extraneous: minimatch@3.1.5 <WORKTREE>/game/desktop/node_modules/minimatch
npm error extraneous: minimist@1.2.8 <WORKTREE>/game/desktop/node_modules/minimist
npm error extraneous: minimizer-webpack-plugin@5.10.1 <WORKTREE>/game/desktop/node_modules/minimizer-webpack-plugin
npm error extraneous: minipass-collect@1.0.2 <WORKTREE>/game/desktop/node_modules/minipass-collect
npm error extraneous: minipass-fetch@2.1.2 <WORKTREE>/game/desktop/node_modules/minipass-fetch
npm error extraneous: minipass-flush@1.0.7 <WORKTREE>/game/desktop/node_modules/minipass-flush
npm error extraneous: minipass-pipeline@1.2.4 <WORKTREE>/game/desktop/node_modules/minipass-pipeline
npm error extraneous: minipass-sized@1.0.3 <WORKTREE>/game/desktop/node_modules/minipass-sized
npm error extraneous: minipass@3.3.6 <WORKTREE>/game/desktop/node_modules/minipass
npm error extraneous: minizlib@2.1.2 <WORKTREE>/game/desktop/node_modules/minizlib
npm error extraneous: mkdirp@1.0.4 <WORKTREE>/game/desktop/node_modules/mkdirp
npm error extraneous: ms@2.1.3 <WORKTREE>/game/desktop/node_modules/ms
npm error extraneous: mute-stream@1.0.0 <WORKTREE>/game/desktop/node_modules/mute-stream
npm error extraneous: negotiator@0.6.4 <WORKTREE>/game/desktop/node_modules/negotiator
npm error extraneous: neo-async@2.6.2 <WORKTREE>/game/desktop/node_modules/neo-async
npm error extraneous: nice-try@1.0.5 <WORKTREE>/game/desktop/node_modules/nice-try
npm error extraneous: node-abi@3.96.0 <WORKTREE>/game/desktop/node_modules/node-abi
npm error extraneous: node-api-version@0.2.1 <WORKTREE>/game/desktop/node_modules/node-api-version
npm error extraneous: node-fetch@2.7.0 <WORKTREE>/game/desktop/node_modules/node-fetch
npm error extraneous: node-releases@2.0.55 <WORKTREE>/game/desktop/node_modules/node-releases
npm error extraneous: nopt@6.0.0 <WORKTREE>/game/desktop/node_modules/nopt
npm error extraneous: normalize-package-data@2.5.0 <WORKTREE>/game/desktop/node_modules/normalize-package-data
npm error extraneous: normalize-url@6.1.0 <WORKTREE>/game/desktop/node_modules/normalize-url
npm error extraneous: npm-run-path@2.0.2 <WORKTREE>/game/desktop/node_modules/npm-run-path
npm error extraneous: object-keys@1.1.1 <WORKTREE>/game/desktop/node_modules/object-keys
npm error extraneous: once@1.4.0 <WORKTREE>/game/desktop/node_modules/once
npm error extraneous: onetime@5.1.2 <WORKTREE>/game/desktop/node_modules/onetime
npm error extraneous: ora@5.4.1 <WORKTREE>/game/desktop/node_modules/ora
npm error extraneous: os-tmpdir@1.0.2 <WORKTREE>/game/desktop/node_modules/os-tmpdir
npm error extraneous: p-cancelable@2.1.1 <WORKTREE>/game/desktop/node_modules/p-cancelable
npm error extraneous: p-defer@1.0.0 <WORKTREE>/game/desktop/node_modules/p-defer
npm error extraneous: p-finally@1.0.0 <WORKTREE>/game/desktop/node_modules/p-finally
npm error extraneous: p-is-promise@2.1.0 <WORKTREE>/game/desktop/node_modules/p-is-promise
npm error extraneous: p-limit@3.1.0 <WORKTREE>/game/desktop/node_modules/p-limit
npm error extraneous: p-locate@5.0.0 <WORKTREE>/game/desktop/node_modules/p-locate
npm error extraneous: p-map@4.0.0 <WORKTREE>/game/desktop/node_modules/p-map
npm error extraneous: p-try@1.0.0 <WORKTREE>/game/desktop/node_modules/p-try
npm error extraneous: parse-author@2.0.0 <WORKTREE>/game/desktop/node_modules/parse-author
npm error extraneous: parse-json@2.2.0 <WORKTREE>/game/desktop/node_modules/parse-json
